+  +  |  LS: AG 1 ; 4259.09765 1
ce75000_opr3.5_t1150_b0_cap: fielded D 189 mm, m 7.31 kg, margin +52 / +25 %, worst +7 %, stress ok True
ce75000_opr3.5_t1150_b0_cap: fielded D 189 mm, margin +52 / +25 %
+  +  |  LS: AG 1 ; 4259.09765 1
+  +  |  LS: AG 2 ; 11.1373566 0.5
+  +  |  LS: AG 1 ; 469.274126 1
+  +  |  LS: AG 2 ; 5.57177472 0.5
+  +  |  LS: AG 1 ; 93.7912197 1
+  +  |  LS: AG 2 ; 2.78570611 0.5
+  +  |  LS: AG 1 ; 36.5383902 1
+  +  |  LS: AG 2 ; 1.39283983 0.5
+  +  |  LS: AG 1 ; 10.4760098 1
+  +  |  LS: AG 2 ; 0.696415884 0.5
+  +  |  LS: AG 1 ; 2.9227207 1
+  +  |  LS: AG 2 ; 0.348205578 0.5
+  +  |  LS: AG 1 ; 2.92276439 1
+  +  |  LS: AG 2 ; 0.174105251 0.5
+  +  |  LS: AG 1 ; 4259.09765 1
+  +  |  LS: AG 2 ; 11.1373566 0.5
+  +  |  LS: AG 1 ; 469.274126 1
+  +  |  LS: AG 2 ; 5.57177472 0.5
+  +  |  LS: AG 1 ; 93.7912197 1
+  +  |  LS: AG 2 ; 2.78570611 0.5
+  +  |  LS: AG 1 ; 36.5383902 1
+  +  |  LS: AG 2 ; 1.39283983 0.5
+  +  |  LS: AG 1 ; 10.4760098 1
+  +  |  LS: AG 2 ; 0.696415884 0.5
+  +  |  LS: AG 1 ; 2.9227207 1
+  +  |  LS: AG 2 ; 0.348205578 0.5
+  +  |  LS: AG 1 ; 2.92276439 1
+  +  |  LS: AG 2 ; 0.174105251 0.5
+  +  |  LS: AG 1 ; 4259.09765 1
+  +  |  LS: AG 2 ; 11.1373566 0.5
+  +  |  LS: AG 1 ; 469.274126 1
+  +  |  LS: AG 2 ; 5.57177472 0.5
+  +  |  LS: AG 1 ; 93.7912197 1
+  +  |  LS: AG 2 ; 2.78570611 0.5
+  +  |  LS: AG 1 ; 36.5383902 1
+  +  |  LS: AG 2 ; 1.39283983 0.5
+  +  |  LS: AG 1 ; 10.4760098 1
+  +  |  LS: AG 2 ; 0.696415884 0.5
+  +  |  LS: AG 1 ; 2.9227207 1
+  +  |  LS: AG 2 ; 0.348205578 0.5
+  +  |  LS: AG 1 ; 2.92276439 1
+  +  |  LS: AG 2 ; 0.174105251 0.5
+  +  |  LS: AG 1 ; 4259.09765 1
+  +  |  LS: AG 2 ; 11.1373566 0.5
+  +  |  LS: AG 1 ; 469.274126 1
+  +  |  LS: AG 2 ; 5.57177472 0.5
+  +  |  LS: AG 1 ; 93.7912197 1
+  +  |  LS: AG 2 ; 2.78570611 0.5
+  +  |  LS: AG 1 ; 36.5383902 1
+  +  |  LS: AG 2 ; 1.39283983 0.5
+  +  |  LS: AG 1 ; 10.4760098 1
+  +  |  LS: AG 2 ; 0.696415884 0.5
+  +  |  LS: AG 1 ; 2.9227207 1
+  +  |  LS: AG 2 ; 0.348205578 0.5
+  +  |  LS: AG 1 ; 2.92276439 1
+  +  |  LS: AG 2 ; 0.174105251 0.5
ce75000_opr3.5_t1150_b20_cap: fielded D 189 mm, m 7.63 kg, margin +52 / +25 %, worst +7 %, stress ok True
ce75000_opr3.5_t1150_b20_cap: fielded D 189 mm, margin +52 / +25 %
+  +  |  LS: AG 1 ; 4259.09765 1
+  +  |  LS: AG 2 ; 11.1373566 0.5
+  +  |  LS: AG 1 ; 469.274126 1
+  +  |  LS: AG 2 ; 5.57177472 0.5
+  +  |  LS: AG 1 ; 93.7912197 1
+  +  |  LS: AG 2 ; 2.78570611 0.5
+  +  |  LS: AG 1 ; 36.5383902 1
+  +  |  LS: AG 2 ; 1.39283983 0.5
+  +  |  LS: AG 1 ; 10.4760098 1
+  +  |  LS: AG 2 ; 0.696415884 0.5
+  +  |  LS: AG 1 ; 2.9227207 1
+  +  |  LS: AG 2 ; 0.348205578 0.5
+  +  |  LS: AG 1 ; 2.92276439 1
+  +  |  LS: AG 2 ; 0.174105251 0.5
+  +  |  LS: AG 1 ; 4259.09765 1
+  +  |  LS: AG 2 ; 11.1373566 0.5
+  +  |  LS: AG 1 ; 469.274126 1
+  +  |  LS: AG 2 ; 5.57177472 0.5
+  +  |  LS: AG 1 ; 93.7912197 1
+  +  |  LS: AG 2 ; 2.78570611 0.5
+  +  |  LS: AG 1 ; 36.5383902 1
+  +  |  LS: AG 2 ; 1.39283983 0.5
+  +  |  LS: AG 1 ; 10.4760098 1
+  +  |  LS: AG 2 ; 0.696415884 0.5
+  +  |  LS: AG 1 ; 2.9227207 1
+  +  |  LS: AG 2 ; 0.348205578 0.5
+  +  |  LS: AG 1 ; 2.92276439 1
+  +  |  LS: AG 2 ; 0.174105251 0.5
+  +  |  LS: AG 1 ; 4259.09765 1
+  +  |  LS: AG 2 ; 11.1373566 0.5
+  +  |  LS: AG 1 ; 469.274126 1
+  +  |  LS: AG 2 ; 5.57177472 0.5
+  +  |  LS: AG 1 ; 93.7912197 1
+  +  |  LS: AG 2 ; 2.78570611 0.5
+  +  |  LS: AG 1 ; 36.5383902 1
+  +  |  LS: AG 2 ; 1.39283983 0.5
+  +  |  LS: AG 1 ; 10.4760098 1
+  +  |  LS: AG 2 ; 0.696415884 0.5
+  +  |  LS: AG 1 ; 2.9227207 1
+  +  |  LS: AG 2 ; 0.348205578 0.5
+  +  |  LS: AG 1 ; 2.92276439 1
+  +  |  LS: AG 2 ; 0.174105251 0.5
DESIGN.turb.out_stat.ps_resid [-0.8642529] [286.94152466] [2500.]
DESIGN.nozz.staticMN.ps_resid [-1.0551066] [286.97702775] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.8642529] [286.94152466] [2500.]
DESIGN.nozz.staticMN.ps_resid [-1.0551066] [286.97702775] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.71619141] [286.9473818] [2500.]
DESIGN.nozz.staticMN.ps_resid [-0.89346494] [286.98049106] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.71619141] [286.9473818] [2500.]
DESIGN.nozz.staticMN.ps_resid [-0.89346494] [286.98049106] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.73806561] [286.94651648] [2500.]
DESIGN.nozz.staticMN.ps_resid [-0.91734544] [286.9799794] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.73806561] [286.94651648] [2500.]
DESIGN.nozz.staticMN.ps_resid [-0.91734544] [286.9799794] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.86437231] [286.94151826] [2500.]
DESIGN.nozz.staticMN.ps_resid [-1.05523705] [286.97702406] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.86437231] [286.94151826] [2500.]
DESIGN.nozz.staticMN.ps_resid [-1.05523705] [286.97702406] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.72443062] [286.94705429] [2500.]
DESIGN.nozz.staticMN.ps_resid [-0.90245993] [286.98029749] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.72443062] [286.94705429] [2500.]
DESIGN.nozz.staticMN.ps_resid [-0.90245993] [286.98029749] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.745144] [286.94623488] [2500.]
DESIGN.nozz.staticMN.ps_resid [-0.92507313] [286.97981297] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.745144] [286.94623488] [2500.]
DESIGN.nozz.staticMN.ps_resid [-0.92507313] [286.97981297] [2500.]
+  +  |  LS: AG 1 ; 4259.09765 1
+  +  |  LS: AG 2 ; 11.1373566 0.5
+  +  |  LS: AG 1 ; 469.274126 1
+  +  |  LS: AG 2 ; 5.57177472 0.5
+  +  |  LS: AG 1 ; 93.7912197 1
+  +  |  LS: AG 2 ; 2.78570611 0.5
+  +  |  LS: AG 1 ; 36.5383902 1
+  +  |  LS: AG 2 ; 1.39283983 0.5
+  +  |  LS: AG 1 ; 10.4760098 1
+  +  |  LS: AG 2 ; 0.696415884 0.5
+  +  |  LS: AG 1 ; 2.9227207 1
+  +  |  LS: AG 2 ; 0.348205578 0.5
+  +  |  LS: AG 1 ; 2.92276439 1
+  +  |  LS: AG 2 ; 0.174105251 0.5
DESIGN.turb.out_stat.ps_resid [-0.8642529] [286.94152466] [2500.]
DESIGN.nozz.staticMN.ps_resid [-1.0551066] [286.97702775] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.8642529] [286.94152466] [2500.]
DESIGN.nozz.staticMN.ps_resid [-1.0551066] [286.97702775] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.71619141] [286.9473818] [2500.]
DESIGN.nozz.staticMN.ps_resid [-0.89346494] [286.98049106] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.71619141] [286.9473818] [2500.]
DESIGN.nozz.staticMN.ps_resid [-0.89346494] [286.98049106] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.73806561] [286.94651648] [2500.]
DESIGN.nozz.staticMN.ps_resid [-0.91734544] [286.9799794] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.73806561] [286.94651648] [2500.]
DESIGN.nozz.staticMN.ps_resid [-0.91734544] [286.9799794] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.86437231] [286.94151826] [2500.]
DESIGN.nozz.staticMN.ps_resid [-1.05523705] [286.97702406] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.86437231] [286.94151826] [2500.]
DESIGN.nozz.staticMN.ps_resid [-1.05523705] [286.97702406] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.72443062] [286.94705429] [2500.]
DESIGN.nozz.staticMN.ps_resid [-0.90245993] [286.98029749] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.72443062] [286.94705429] [2500.]
DESIGN.nozz.staticMN.ps_resid [-0.90245993] [286.98029749] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.745144] [286.94623488] [2500.]
DESIGN.nozz.staticMN.ps_resid [-0.92507313] [286.97981297] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.745144] [286.94623488] [2500.]
DESIGN.nozz.staticMN.ps_resid [-0.92507313] [286.97981297] [2500.]
ce75000_opr4.5_t1150_b0_cap: fielded D 186 mm, m 7.25 kg, margin +55 / +29 %, worst +nan %, stress ok True
ce75000_opr4.5_t1150_b0_cap: fielded D 186 mm, margin +55 / +29 %
+  +  |  LS: AG 1 ; 4259.09765 1
+  +  |  LS: AG 2 ; 11.1373566 0.5
+  +  |  LS: AG 1 ; 469.274126 1
+  +  |  LS: AG 2 ; 5.57177472 0.5
+  +  |  LS: AG 1 ; 93.7912197 1
+  +  |  LS: AG 2 ; 2.78570611 0.5
+  +  |  LS: AG 1 ; 36.5383902 1
+  +  |  LS: AG 2 ; 1.39283983 0.5
+  +  |  LS: AG 1 ; 10.4760098 1
+  +  |  LS: AG 2 ; 0.696415884 0.5
+  +  |  LS: AG 1 ; 2.9227207 1
+  +  |  LS: AG 2 ; 0.348205578 0.5
+  +  |  LS: AG 1 ; 2.92276439 1
+  +  |  LS: AG 2 ; 0.174105251 0.5
+  +  |  LS: AG 1 ; 4259.09765 1
+  +  |  LS: AG 2 ; 11.1373566 0.5
+  +  |  LS: AG 1 ; 469.274126 1
+  +  |  LS: AG 2 ; 5.57177472 0.5
+  +  |  LS: AG 1 ; 93.7912197 1
+  +  |  LS: AG 2 ; 2.78570611 0.5
+  +  |  LS: AG 1 ; 36.5383902 1
+  +  |  LS: AG 2 ; 1.39283983 0.5
+  +  |  LS: AG 1 ; 10.4760098 1
+  +  |  LS: AG 2 ; 0.696415884 0.5
+  +  |  LS: AG 1 ; 2.9227207 1
+  +  |  LS: AG 2 ; 0.348205578 0.5
+  +  |  LS: AG 1 ; 2.92276439 1
+  +  |  LS: AG 2 ; 0.174105251 0.5
+  +  |  LS: AG 1 ; 4259.09765 1
+  +  |  LS: AG 2 ; 11.1373566 0.5
+  +  |  LS: AG 1 ; 469.274126 1
+  +  |  LS: AG 2 ; 5.57177472 0.5
+  +  |  LS: AG 1 ; 93.7912197 1
+  +  |  LS: AG 2 ; 2.78570611 0.5
+  +  |  LS: AG 1 ; 36.5383902 1
+  +  |  LS: AG 2 ; 1.39283983 0.5
+  +  |  LS: AG 1 ; 10.4760098 1
+  +  |  LS: AG 2 ; 0.696415884 0.5
+  +  |  LS: AG 1 ; 2.9227207 1
+  +  |  LS: AG 2 ; 0.348205578 0.5
+  +  |  LS: AG 1 ; 2.92276439 1
+  +  |  LS: AG 2 ; 0.174105251 0.5
DESIGN.turb.out_stat.ps_resid [-0.8642529] [286.94152466] [2500.]
DESIGN.nozz.staticMN.ps_resid [-1.0551066] [286.97702775] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.8642529] [286.94152466] [2500.]
DESIGN.nozz.staticMN.ps_resid [-1.0551066] [286.97702775] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.71619141] [286.9473818] [2500.]
DESIGN.nozz.staticMN.ps_resid [-0.89346494] [286.98049106] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.71619141] [286.9473818] [2500.]
DESIGN.nozz.staticMN.ps_resid [-0.89346494] [286.98049106] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.73806561] [286.94651648] [2500.]
DESIGN.nozz.staticMN.ps_resid [-0.91734544] [286.9799794] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.73806561] [286.94651648] [2500.]
DESIGN.nozz.staticMN.ps_resid [-0.91734544] [286.9799794] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.86437231] [286.94151826] [2500.]
DESIGN.nozz.staticMN.ps_resid [-1.05523705] [286.97702406] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.86437231] [286.94151826] [2500.]
DESIGN.nozz.staticMN.ps_resid [-1.05523705] [286.97702406] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.72443062] [286.94705429] [2500.]
DESIGN.nozz.staticMN.ps_resid [-0.90245993] [286.98029749] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.72443062] [286.94705429] [2500.]
DESIGN.nozz.staticMN.ps_resid [-0.90245993] [286.98029749] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.745144] [286.94623488] [2500.]
DESIGN.nozz.staticMN.ps_resid [-0.92507313] [286.97981297] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.745144] [286.94623488] [2500.]
DESIGN.nozz.staticMN.ps_resid [-0.92507313] [286.97981297] [2500.]
+  +  |  LS: AG 1 ; 4259.09765 1
+  +  |  LS: AG 2 ; 11.1373566 0.5
+  +  |  LS: AG 1 ; 469.274126 1
+  +  |  LS: AG 2 ; 5.57177472 0.5
+  +  |  LS: AG 1 ; 93.7912197 1
+  +  |  LS: AG 2 ; 2.78570611 0.5
+  +  |  LS: AG 1 ; 36.5383902 1
+  +  |  LS: AG 2 ; 1.39283983 0.5
+  +  |  LS: AG 1 ; 10.4760098 1
+  +  |  LS: AG 2 ; 0.696415884 0.5
+  +  |  LS: AG 1 ; 2.9227207 1
+  +  |  LS: AG 2 ; 0.348205578 0.5
+  +  |  LS: AG 1 ; 2.92276439 1
+  +  |  LS: AG 2 ; 0.174105251 0.5
DESIGN.turb.out_stat.ps_resid [-0.8642529] [286.94152466] [2500.]
DESIGN.nozz.staticMN.ps_resid [-1.0551066] [286.97702775] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.8642529] [286.94152466] [2500.]
DESIGN.nozz.staticMN.ps_resid [-1.0551066] [286.97702775] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.71619141] [286.9473818] [2500.]
DESIGN.nozz.staticMN.ps_resid [-0.89346494] [286.98049106] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.71619141] [286.9473818] [2500.]
DESIGN.nozz.staticMN.ps_resid [-0.89346494] [286.98049106] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.73806561] [286.94651648] [2500.]
DESIGN.nozz.staticMN.ps_resid [-0.91734544] [286.9799794] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.73806561] [286.94651648] [2500.]
DESIGN.nozz.staticMN.ps_resid [-0.91734544] [286.9799794] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.86437231] [286.94151826] [2500.]
DESIGN.nozz.staticMN.ps_resid [-1.05523705] [286.97702406] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.86437231] [286.94151826] [2500.]
DESIGN.nozz.staticMN.ps_resid [-1.05523705] [286.97702406] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.72443062] [286.94705429] [2500.]
DESIGN.nozz.staticMN.ps_resid [-0.90245993] [286.98029749] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.72443062] [286.94705429] [2500.]
DESIGN.nozz.staticMN.ps_resid [-0.90245993] [286.98029749] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.745144] [286.94623488] [2500.]
DESIGN.nozz.staticMN.ps_resid [-0.92507313] [286.97981297] [2500.]
DESIGN.turb.out_stat.ps_resid [-0.745144] [286.94623488] [2500.]
DESIGN.nozz.staticMN.ps_resid [-0.92507313] [286.97981297] [2500.]
ce75000_opr4.5_t1150_b20_cap: fielded D 200 mm, m 7.73 kg, margin +40 / +13 %, worst +nan %, stress ok True
ce75000_opr4.5_t1150_b20_cap: fielded D 200 mm, margin +40 / +13 %
+  +  |  LS: AG 1 ; 4259.09765 1
+  +  |  LS: AG 2 ; 11.1373566 0.5
+  +  |  LS: AG 1 ; 469.274126 1
+  +  |  LS: AG 2 ; 5.57177472 0.5
+  +  |  LS: AG 1 ; 93.7912197 1
+  +  |  LS: AG 2 ; 2.78570611 0.5
+  +  |  LS: AG 1 ; 36.5383902 1
+  +  |  LS: AG 2 ; 1.39283983 0.5
+  +  |  LS: AG 1 ; 10.4760098 1
+  +  |  LS: AG 2 ; 0.696415884 0.5
+  +  |  LS: AG 1 ; 2.9227207 1
+  +  |  LS: AG 2 ; 0.348205578 0.5
+  +  |  LS: AG 1 ; 2.92276439 1
+  +  |  LS: AG 2 ; 0.174105251 0.5
+  +  |  LS: AG 1 ; 4259.09765 1
+  +  |  LS: AG 2 ; 11.1373566 0.5
+  +  |  LS: AG 1 ; 469.274126 1
+  +  |  LS: AG 2 ; 5.57177472 0.5
+  +  |  LS: AG 1 ; 93.7912197 1
+  +  |  LS: AG 2 ; 2.78570611 0.5
+  +  |  LS: AG 1 ; 36.5383902 1
+  +  |  LS: AG 2 ; 1.39283983 0.5
+  +  |  LS: AG 1 ; 10.4760098 1
+  +  |  LS: AG 2 ; 0.696415884 0.5
+  +  |  LS: AG 1 ; 2.9227207 1
+  +  |  LS: AG 2 ; 0.348205578 0.5
+  +  |  LS: AG 1 ; 2.92276439 1
+  +  |  LS: AG 2 ; 0.174105251 0.5
+  +  |  LS: AG 1 ; 4259.09765 1
+  +  |  LS: AG 2 ; 11.1373566 0.5
+  +  |  LS: AG 1 ; 469.274126 1
+  +  |  LS: AG 2 ; 5.57177472 0.5
+  +  |  LS: AG 1 ; 93.7912197 1
+  +  |  LS: AG 2 ; 2.78570611 0.5
+  +  |  LS: AG 1 ; 36.5383902 1
+  +  |  LS: AG 2 ; 1.39283983 0.5
+  +  |  LS: AG 1 ; 10.4760098 1
+  +  |  LS: AG 2 ; 0.696415884 0.5
+  +  |  LS: AG 1 ; 2.9227207 1
+  +  |  LS: AG 2 ; 0.348205578 0.5
+  +  |  LS: AG 1 ; 2.92276439 1
+  +  |  LS: AG 2 ; 0.174105251 0.5
+  +  |  LS: AG 1 ; 4259.09765 1
+  +  |  LS: AG 2 ; 11.1373566 0.5
+  +  |  LS: AG 1 ; 469.274126 1
+  +  |  LS: AG 2 ; 5.57177472 0.5
+  +  |  LS: AG 1 ; 93.7912197 1
+  +  |  LS: AG 2 ; 2.78570611 0.5
+  +  |  LS: AG 1 ; 36.5383902 1
+  +  |  LS: AG 2 ; 1.39283983 0.5
+  +  |  LS: AG 1 ; 10.4760098 1
+  +  |  LS: AG 2 ; 0.696415884 0.5
+  +  |  LS: AG 1 ; 2.9227207 1
+  +  |  LS: AG 2 ; 0.348205578 0.5
+  +  |  LS: AG 1 ; 2.92276439 1
+  +  |  LS: AG 2 ; 0.174105251 0.5
ce75000_opr4_t1150_b0_cap: fielded D 177 mm, m 7.18 kg, margin +66 / +41 %, worst +32 %, stress ok True
ce75000_opr4_t1150_b0_cap: fielded D 177 mm, margin +66 / +41 %
+  +  |  LS: AG 1 ; 4259.09765 1
+  +  |  LS: AG 2 ; 11.1373566 0.5
+  +  |  LS: AG 1 ; 469.274126 1
+  +  |  LS: AG 2 ; 5.57177472 0.5
+  +  |  LS: AG 1 ; 93.7912197 1
+  +  |  LS: AG 2 ; 2.78570611 0.5
+  +  |  LS: AG 1 ; 36.5383902 1
+  +  |  LS: AG 2 ; 1.39283983 0.5
+  +  |  LS: AG 1 ; 10.4760098 1
+  +  |  LS: AG 2 ; 0.696415884 0.5
+  +  |  LS: AG 1 ; 2.9227207 1
+  +  |  LS: AG 2 ; 0.348205578 0.5
+  +  |  LS: AG 1 ; 2.92276439 1
+  +  |  LS: AG 2 ; 0.174105251 0.5
+  +  |  LS: AG 1 ; 4259.09765 1
+  +  |  LS: AG 2 ; 11.1373566 0.5
+  +  |  LS: AG 1 ; 469.274126 1
+  +  |  LS: AG 2 ; 5.57177472 0.5
+  +  |  LS: AG 1 ; 93.7912197 1
+  +  |  LS: AG 2 ; 2.78570611 0.5
+  +  |  LS: AG 1 ; 36.5383902 1
+  +  |  LS: AG 2 ; 1.39283983 0.5
+  +  |  LS: AG 1 ; 10.4760098 1
+  +  |  LS: AG 2 ; 0.696415884 0.5
+  +  |  LS: AG 1 ; 2.9227207 1
+  +  |  LS: AG 2 ; 0.348205578 0.5
+  +  |  LS: AG 1 ; 2.92276439 1
+  +  |  LS: AG 2 ; 0.174105251 0.5
+  +  |  LS: AG 1 ; 4259.09765 1
+  +  |  LS: AG 2 ; 11.1373566 0.5
+  +  |  LS: AG 1 ; 469.274126 1
+  +  |  LS: AG 2 ; 5.57177472 0.5
+  +  |  LS: AG 1 ; 93.7912197 1
+  +  |  LS: AG 2 ; 2.78570611 0.5
+  +  |  LS: AG 1 ; 36.5383902 1
+  +  |  LS: AG 2 ; 1.39283983 0.5
+  +  |  LS: AG 1 ; 10.4760098 1
+  +  |  LS: AG 2 ; 0.696415884 0.5
+  +  |  LS: AG 1 ; 2.9227207 1
+  +  |  LS: AG 2 ; 0.348205578 0.5
+  +  |  LS: AG 1 ; 2.92276439 1
+  +  |  LS: AG 2 ; 0.174105251 0.5
+  +  |  LS: AG 1 ; 4259.09765 1
+  +  |  LS: AG 2 ; 11.1373566 0.5
+  +  |  LS: AG 1 ; 469.274126 1
+  +  |  LS: AG 2 ; 5.57177472 0.5
+  +  |  LS: AG 1 ; 93.7912197 1
+  +  |  LS: AG 2 ; 2.78570611 0.5
+  +  |  LS: AG 1 ; 36.5383902 1
+  +  |  LS: AG 2 ; 1.39283983 0.5
+  +  |  LS: AG 1 ; 10.4760098 1
+  +  |  LS: AG 2 ; 0.696415884 0.5
+  +  |  LS: AG 1 ; 2.9227207 1
+  +  |  LS: AG 2 ; 0.348205578 0.5
+  +  |  LS: AG 1 ; 2.92276439 1
+  +  |  LS: AG 2 ; 0.174105251 0.5
ce75000_opr4_t1150_b10_cap: fielded D 183 mm, m 7.40 kg, margin +58 / +33 %, worst +26 %, stress ok True
ce75000_opr4_t1150_b10_cap: fielded D 183 mm, margin +58 / +33 %
+  +  |  LS: AG 1 ; 4259.09765 1
+  +  |  LS: AG 2 ; 11.1373566 0.5
+  +  |  LS: AG 1 ; 469.274126 1
+  +  |  LS: AG 2 ; 5.57177472 0.5
+  +  |  LS: AG 1 ; 93.7912197 1
+  +  |  LS: AG 2 ; 2.78570611 0.5
+  +  |  LS: AG 1 ; 36.5383902 1
+  +  |  LS: AG 2 ; 1.39283983 0.5
+  +  |  LS: AG 1 ; 10.4760098 1
+  +  |  LS: AG 2 ; 0.696415884 0.5
+  +  |  LS: AG 1 ; 2.9227207 1
+  +  |  LS: AG 2 ; 0.348205578 0.5
+  +  |  LS: AG 1 ; 2.92276439 1
+  +  |  LS: AG 2 ; 0.174105251 0.5
+  +  |  LS: AG 1 ; 4259.09765 1
+  +  |  LS: AG 2 ; 11.1373566 0.5
+  +  |  LS: AG 1 ; 469.274126 1
+  +  |  LS: AG 2 ; 5.57177472 0.5
+  +  |  LS: AG 1 ; 93.7912197 1
+  +  |  LS: AG 2 ; 2.78570611 0.5
+  +  |  LS: AG 1 ; 36.5383902 1
+  +  |  LS: AG 2 ; 1.39283983 0.5
+  +  |  LS: AG 1 ; 10.4760098 1
+  +  |  LS: AG 2 ; 0.696415884 0.5
+  +  |  LS: AG 1 ; 2.9227207 1
+  +  |  LS: AG 2 ; 0.348205578 0.5
+  +  |  LS: AG 1 ; 2.92276439 1
+  +  |  LS: AG 2 ; 0.174105251 0.5
+  +  |  LS: AG 1 ; 4259.09765 1
